		53, 1, 54, 1, 55, 1, 56, 1, 60, 1, 64, 1, 66, 1, 76, 1,
		79, 1, 81, 1, 84, 1, 85, 1, -1, -2, 1, -1, 2, -1, 3, -1,
		4, -1, 5, -1, 8, -1, 9, -1, 11, -1, 14, -1, 15, -1, 19, -1,
		23, -1, 29, -1, 32, -1, 39, -1, 44, -1, 46, -1, 47, -1, 48, -1,
		59, -1, 61, -1, 62, -1, 65, -1, 68, -1, 70, -1, 72, -1, 73, -1,
		74, -1, 75, -1, 77, -1, 80, -1, 87, -1, 93, -1, 94, -1, 101, -1,
		102, -1, 107, -1, 108, -1, 88, 430, -1, -2, 45, -1, 85, -1, 84, 3,
		6, 257, 16, 257, 21, 257, 25, 257, 28, 257, 40, 257, 41, 257, 46, 257,
		51, 257, 53, 257, 54, 257, 55, 257, 56, 257, 60, 257, 64, 257, 66, 257,
		76, 257, 79, 257, 81, 257, -1, -2, 87, -1, 89, -1, 107, -1, 108, -1,
		127, -1, 7, 101, 42, 101, 84, 101, 86, 101, 88, 101, 90, 101, 91, 101,
		92, 101, 93, 101, 94, 101, 95, 101, 96, 101, 97, 101, 98, 101, 99, 101,
		100, 101, 103, 101, 104, 101, 105, 101, 106, 101, 109, 101, 110, 101, 111, 101,
		112, 101, 113, 101, 114, 101, 115, 101, 116, 101, 117, 101, 118, 101, 119, 101,
		120, 101, 121, 101, 122, 101, 123, 101, 124, 101, 125, 101, 126, 101, -1, -2,
		85, -1, 1, 71, 7, 71, 42, 71, 84, 71, 86, 71, 87, 71, 88, 71,
		89, 71, 90, 71, 91, 71, 92, 71, 93, 71, 94, 71, 95, 71, 96, 71,
		97, 71, 98, 71, 99, 71, 100, 71, 103, 71, 104, 71, 105, 71, 106, 71,
		107, 71, 108, 71, 109, 71, 110, 71, 111, 71, 112, 71, 113, 71, 114, 71,
		115, 71, 116, 71, 117, 71, 118, 71, 119, 71, 120, 71, 121, 71, 122, 71,
		123, 71, 124, 71, 125, 71, 126, 71, 127, 71, -1, -2, 128, -1, 1, 75,
		7, 75, 42, 75, 84, 75, 85, 75, 86, 75, 87, 75, 88, 75, 89, 75,
		90, 75, 91, 75, 92, 75, 93, 75, 94, 75, 95, 75, 96, 75, 97, 75,
		98, 75, 99, 75, 100, 75, 103, 75, 104, 75, 105, 75, 106, 75, 107, 75,
		108, 75, 109, 75, 110, 75, 111, 75, 112, 75, 113, 75, 114, 75, 115, 75,
		116, 75, 117, 75, 118, 75, 119, 75, 120, 75, 121, 75, 122, 75, 123, 75,
		124, 75, 125, 75, 126, 75, 127, 75, -1, -2, 103, -1, 117, -1, 118, -1,
		119, -1, 120, -1, 121, -1, 122, -1, 123, -1, 124, -1, 125, -1, 126, -1,
		7, 112, 42, 112, 84, 112, 86, 112, 88, 112, 90, 112, 91, 112, 92, 112,
		93, 112, 94, 112, 95, 112, 96, 112, 97, 112, 98, 112, 99, 112, 100, 112,
		104, 112, 105, 112, 106, 112, 109, 112, 110, 112, 111, 112, 112, 112, 113, 112,
		114, 112, 115, 112, 116, 112, -1, -2, 95, -1, 96, -1, 97, -1, 7, 116,
		42, 116, 84, 116, 86, 116, 88, 116, 90, 116, 91, 116, 92, 116, 93, 116,
		94, 116, 98, 116, 99, 116, 100, 116, 104, 116, 105, 116, 106, 116, 109, 116,
		110, 116, 111, 116, 112, 116, 113, 116, 114, 116, 115, 116, 116, 116, -1, -2,
		93, -1, 94, -1, 7, 119, 42, 119, 84, 119, 86, 119, 88, 119, 90, 119,
		91, 119, 92, 119, 98, 119, 99, 119, 100, 119, 104, 119, 105, 119, 106, 119,
		109, 119, 110, 119, 111, 119, 112, 119, 113, 119, 114, 119, 115, 119, 116, 119,
		-1, -2, 111, -1, 112, -1, 7, 122, 42, 122, 84, 122, 86, 122, 88, 122,
		90, 122, 91, 122, 92, 122, 98, 122, 99, 122, 100, 122, 104, 122, 105, 122,
		106, 122, 109, 122, 110, 122, 113, 122, 114, 122, 115, 122, 116, 122, -1, -2,
		7, -1, 42, -1, 104, -1, 105, -1, 115, -1, 116, -1, 84, 129, 86, 129,
		88, 129, 90, 129, 91, 129, 92, 129, 98, 129, 99, 129, 100, 129, 106, 129,
		109, 129, 110, 129, 113, 129, 114, 129, -1, -2, 113, -1, 114, -1, 84, 132,
		86, 132, 88, 132, 90, 132, 91, 132, 92, 132, 98, 132, 99, 132, 100, 132,
		106, 132, 109, 132, 110, 132, -1, -2, 98, -1, 84, 134, 86, 134, 88, 134,
		90, 134, 91, 134, 92, 134, 99, 134, 100, 134, 106, 134, 109, 134, 110, 134,
		-1, -2, 100, -1, 84, 136, 86, 136, 88, 136, 90, 136, 91, 136, 92, 136,
		99, 136, 106, 136, 109, 136, 110, 136, -1, -2, 99, -1, 84, 138, 86, 138,
		88, 138, 90, 138, 91, 138, 92, 138, 106, 138, 109, 138, 110, 138, -1, -2,
		109, -1, 84, 140, 86, 140, 88, 140, 90, 140, 91, 140, 92, 140, 106, 140,
		110, 140, -1, -2, 106, -1, 110, -1, 84, 142, 86, 142, 88, 142, 90, 142,
		91, 142, 92, 142, -1, -2, 90, -1, 88, 429, -1, -2, 91, -1, 83, 261,
		-1, -2, 89, -1, 1, 34, 7, 34, 42, 34, 49, 34, 68, 34, 84, 34,
		85, 34, 86, 34, 87, 34, 88, 34, 90, 34, 91, 34, 92, 34, 95, 34,
		98, 34, 99, 34, 100, 34, 104, 34, 105, 34, 106, 34, 109, 34, 110, 34,
		113, 34, 114, 34, 115, 34, 116, 34, -1, -2, 1, 35, 7, 35, 42, 35,
		49, 35, 68, 35, 84, 35, 86, 35, 87, 35, 88, 35, 90, 35, 91, 35,
		92, 35, 95, 35, 98, 35, 99, 35, 100, 35, 104, 35, 105, 35, 106, 35,
		109, 35, 110, 35, 113, 35, 114, 35, 115, 35, 116, 35, 85, 39, -1, -2,
		1, 36, 7, 36, 42, 36, 49, 36, 68, 36, 84, 36, 86, 36, 87, 36,
		88, 36, 90, 36, 91, 36, 92, 36, 95, 36, 98, 36, 99, 36, 100, 36,
		104, 36, 105, 36, 106, 36, 109, 36, 110, 36, 113, 36, 114, 36, 115, 36,
		116, 36, 85, 40, -1, -2, 1, 38, 7, 38, 42, 38, 49, 38, 68, 38,
		84, 38, 86, 38, 87, 38, 88, 38, 90, 38, 91, 38, 92, 38, 95, 38,
		98, 38, 99, 38, 100, 38, 104, 38, 105, 38, 106, 38, 109, 38, 110, 38,
		113, 38, 114, 38, 115, 38, 116, 38, 85, 41, -1, -2, 91, -1, 83, 402,
		-1, -2, 91, -1, 83, 381, -1, -2, 91, -1, 83, 362, -1, -2, 83, -1,
		87, 37, 95, 37, -1, -2, 89, -1, 85, 45, 88, 45, 95, 45, -1, -2,
		1, -1, 2, -1, 3, -1, 4, -1, 5, -1, 8, -1, 9, -1, 11, -1,
		14, -1, 15, -1, 19, -1, 23, -1, 29, -1, 32, -1, 39, -1, 44, -1,
		46, -1, 47, -1, 48, -1, 50, -1, 57, -1, 59, -1, 61, -1, 62, -1,
		65, -1, 68, -1, 70, -1, 72, -1, 73, -1, 74, -1, 75, -1, 77, -1,
		80, -1, 87, -1, 93, -1, 94, -1, 101, -1, 102, -1, 107, -1, 108, -1,
		88, 89, -1, -2, 1, -1, 2, -1, 3, -1, 4, -1, 5, -1, 8, -1,
		9, -1, 11, -1, 14, -1, 15, -1, 19, -1, 23, -1, 29, -1, 32, -1,
		39, -1, 44, -1, 46, -1, 47, -1, 48, -1, 59, -1, 61, -1, 62, -1,
		65, -1, 68, -1, 70, -1, 72, -1, 73, -1, 74, -1, 75, -1, 77, -1,
		80, -1, 87, -1, 90, -1, 93, -1, 94, -1, 101, -1, 102, -1, 107, -1,
		108, -1, 86, 370, -1, -2, 90, -1, 86, 370, -1, -2, 85, -1, 1, 366,
		7, 366, 42, 366, 49, 366, 68, 366, 83, 366, 84, 366, 86, 366, 87, 366,
		88, 366, 90, 366, 91, 366, 92, 366, 95, 366, 98, 366, 99, 366, 100, 366,
		104, 366, 105, 366, 106, 366, 109, 366, 110, 366, 113, 366, 114, 366, 115, 366,
		116, 366, -1, -2, 92, -1, 0, 22, 6, 22, 16, 22, 21, 22, 25, 22,
		28, 22, 40, 22, 41, 22, 45, 22, 46, 22, 51, 22, 53, 22, 54, 22,
		55, 22, 56, 22, 60, 22, 64, 22, 66, 22, 76, 22, 79, 22, 81, 22,
		84, 22, 85, 22, -1, -2, 1, -1, 2, -1, 3, -1, 4, -1, 5, -1,
		8, -1, 9, -1, 11, -1, 14, -1, 15, -1, 19, -1, 23, -1, 29, -1,
		32, -1, 39, -1, 44, -1, 46, -1, 47, -1, 48, -1, 50, -1, 57, -1,
		59, -1, 61, -1, 62, -1, 65, -1, 68, -1, 70, -1, 72, -1, 73, -1,
		74, -1, 75, -1, 77, -1, 80, -1, 87, -1, 93, -1, 94, -1, 101, -1,
		102, -1, 107, -1, 108, -1, 88, 89, -1, -2, 1, -1, 2, -1, 3, -1,
		4, -1, 5, -1, 8, -1, 9, -1, 11, -1, 14, -1, 15, -1, 19, -1,
		23, -1, 29, -1, 32, -1, 39, -1, 44, -1, 46, -1, 47, -1, 48, -1,
		59, -1, 61, -1, 62, -1, 65, -1, 68, -1, 70, -1, 72, -1, 73, -1,
		74, -1, 75, -1, 77, -1, 80, -1, 83, -1, 87, -1, 93, -1, 94, -1,
		101, -1, 102, -1, 107, -1, 108, -1, 84, 375, -1, -2, 1, -1, 2, -1,
		3, -1, 4, -1, 5, -1, 8, -1, 9, -1, 11, -1, 14, -1, 15, -1,
		19, -1, 23, -1, 29, -1, 32, -1, 39, -1, 44, -1, 46, -1, 47, -1,
		48, -1, 59, -1, 61, -1, 62, -1, 65, -1, 68, -1, 70, -1, 72, -1,
		73, -1, 74, -1, 75, -1, 77, -1, 80, -1, 87, -1, 90, -1, 93, -1,
		94, -1, 101, -1, 102, -1, 107, -1, 108, -1, 86, 370, -1, -2, 90, -1,
		88, 88, -1, -2, 90, -1, 86, 369, -1, -2, 95, -1, 96, -1, 97, -1,
		7, 117, 42, 117, 84, 117, 86, 117, 88, 117, 90, 117, 91, 117, 92, 117,
		93, 117, 94, 117, 98, 117, 99, 117, 100, 117, 104, 117, 105, 117, 106, 117,
		109, 117, 110, 117, 111, 117, 112, 117, 113, 117, 114, 117, 115, 117, 116, 117,
		-1, -2, 95, -1, 96, -1, 97, -1, 7, 118, 42, 118, 84, 118, 86, 118,
		88, 118, 90, 118, 91, 118, 92, 118, 93, 118, 94, 118, 98, 118, 99, 118,
		100, 118, 104, 118, 105, 118, 106, 118, 109, 118, 110, 118, 111, 118, 112, 118,
		113, 118, 114, 118, 115, 118, 116, 118, -1, -2, 93, -1, 94, -1, 7, 120,
		42, 120, 84, 120, 86, 120, 88, 120, 90, 120, 91, 120, 92, 120, 98, 120,
		99, 120, 100, 120, 104, 120, 105, 120, 106, 120, 109, 120, 110, 120, 111, 120,
		112, 120, 113, 120, 114, 120, 115, 120, 116, 120, -1, -2, 93, -1, 94, -1,
		7, 121, 42, 121, 84, 121, 86, 121, 88, 121, 90, 121, 91, 121, 92, 121,
		98, 121, 99, 121, 100, 121, 104, 121, 105, 121, 106, 121, 109, 121, 110, 121,
		111, 121, 112, 121, 113, 121, 114, 121, 115, 121, 116, 121, -1, -2, 95, -1,
		7, 128, 42, 128, 84, 128, 86, 128, 88, 128, 90, 128, 91, 128, 92, 128,
		98, 128, 99, 128, 100, 128, 104, 128, 105, 128, 106, 128, 109, 128, 110, 128,
		113, 128, 114, 128, 115, 128, 116, 128, -1, -2, 95, -1, 7, 127, 42, 127,
		84, 127, 86, 127, 88, 127, 90, 127, 91, 127, 92, 127, 98, 127, 99, 127,
		100, 127, 104, 127, 105, 127, 106, 127, 109, 127, 110, 127, 113, 127, 114, 127,
		115, 127, 116, 127, -1, -2, 111, -1, 112, -1, 7, 123, 42, 123, 84, 123,
		86, 123, 88, 123, 90, 123, 91, 123, 92, 123, 98, 123, 99, 123, 100, 123,
		104, 123, 105, 123, 106, 123, 109, 123, 110, 123, 113, 123, 114, 123, 115, 123,
		116, 123, -1, -2, 111, -1, 112, -1, 7, 124, 42, 124, 84, 124, 86, 124,
		88, 124, 90, 124, 91, 124, 92, 124, 98, 124, 99, 124, 100, 124, 104, 124,
		105, 124, 106, 124, 109, 124, 110, 124, 113, 124, 114, 124, 115, 124, 116, 124,
		-1, -2, 111, -1, 112, -1, 7, 125, 42, 125, 84, 125, 86, 125, 88, 125,
		90, 125, 91, 125, 92, 125, 98, 125, 99, 125, 100, 125, 104, 125, 105, 125,
		106, 125, 109, 125, 110, 125, 113, 125, 114, 125, 115, 125, 116, 125, -1, -2,
		111, -1, 112, -1, 7, 126, 42, 126, 84, 126, 86, 126, 88, 126, 90, 126,
		91, 126, 92, 126, 98, 126, 99, 126, 100, 126, 104, 126, 105, 126, 106, 126,
		109, 126, 110, 126, 113, 126, 114, 126, 115, 126, 116, 126, -1, -2, 7, -1,
		42, -1, 104, -1, 105, -1, 115, -1, 116, -1, 84, 130, 86, 130, 88, 130,
		90, 130, 91, 130, 92, 130, 98, 130, 99, 130, 100, 130, 106, 130, 109, 130,
		110, 130, 113, 130, 114, 130, -1, -2, 7, -1, 42, -1, 104, -1, 105, -1,
		115, -1, 116, -1, 84, 131, 86, 131, 88, 131, 90, 131, 91, 131, 92, 131,
		98, 131, 99, 131, 100, 131, 106, 131, 109, 131, 110, 131, 113, 131, 114, 131,
		-1, -2, 113, -1, 114, -1, 84, 133, 86, 133, 88, 133, 90, 133, 91, 133,
		92, 133, 98, 133, 99, 133, 100, 133, 106, 133, 109, 133, 110, 133, -1, -2,
		98, -1, 84, 135, 86, 135, 88, 135, 90, 135, 91, 135, 92, 135, 99, 135,
		100, 135, 106, 135, 109, 135, 110, 135, -1, -2, 100, -1, 84, 137, 86, 137,
		88, 137, 90, 137, 91, 137, 92, 137, 99, 137, 106, 137, 109, 137, 110, 137,
		-1, -2, 99, -1, 84, 139, 86, 139, 88, 139, 90, 139, 91, 139, 92, 139,
		106, 139, 109, 139, 110, 139, -1, -2, 109, -1, 84, 141, 86, 141, 88, 141,
		90, 141, 91, 141, 92, 141, 106, 141, 110, 141, -1, -2, 89, -1, 83, 264,
		90, 264, -1, -2, 90, -1, 83, 263, -1, -2, 85, -1, 1, 257, 6, 257,
		9, 257, 11, 257, 14, 257, 16, 257, 17, 257, 19, 257, 21, 257, 23, 257,
		25, 257, 26, 257, 27, 257, 28, 257, 32, 257, 37, 257, 39, 257, 40, 257,
		41, 257, 44, 257, 46, 257, 48, 257, 51, 257, 53, 257, 54, 257, 55, 257,
		56, 257, 59, 257, 60, 257, 61, 257, 64, 257, 65, 257, 66, 257, 73, 257,
		74, 257, 76, 257, 77, 257, 79, 257, 80, 257, 81, 257, 102, 257, 84, 267,
		-1, -2, 92, -1, 0, 22, 1, 22, 6, 22, 9, 22, 11, 22, 14, 22,
		16, 22, 17, 22, 19, 22, 21, 22, 23, 22, 25, 22, 26, 22, 27, 22,
		28, 22, 32, 22, 37, 22, 39, 22, 40, 22, 41, 22, 44, 22, 45, 22,
		46, 22, 48, 22, 51, 22, 53, 22, 54, 22, 55, 22, 56, 22, 59, 22,
		60, 22, 61, 22, 64, 22, 65, 22, 66, 22, 73, 22, 74, 22, 76, 22,
		77, 22, 79, 22, 80, 22, 81, 22, 84, 22, 85, 22, 102, 22, -1, -2,
		85, -1, 1, 257, 9, 257, 11, 257, 14, 257, 19, 257, 23, 257, 32, 257,
		39, 257, 44, 257, 48, 257, 50, 257, 52, 257, 57, 257, 59, 257, 61, 257,
		65, 257, 73, 257, 74, 257, 77, 257, 80, 257, 88, 292, -1, -2, 85, -1,
		1, 257, 84, 406, -1, -2, 92, -1, 0, 22, 1, 22, 6, 22, 9, 22,
		11, 22, 14, 22, 16, 22, 17, 22, 19, 22, 21, 22, 23, 22, 25, 22,
		26, 22, 27, 22, 28, 22, 32, 22, 37, 22, 39, 22, 40, 22, 41, 22,
		44, 22, 45, 22, 46, 22, 48, 22, 51, 22, 53, 22, 54, 22, 55, 22,
		56, 22, 59, 22, 60, 22, 61, 22, 64, 22, 65, 22, 66, 22, 73, 22,
		74, 22, 76, 22, 77, 22, 79, 22, 80, 22, 81, 22, 84, 22, 85, 22,
		102, 22, -1, -2, 90, -1, 83, 383, -1, -2, 85, -1, 1, 257, 9, 257,
		11, 257, 14, 257, 19, 257, 23, 257, 26, 257, 32, 257, 39, 257, 44, 257,
		46, 257, 48, 257, 59, 257, 61, 257, 65, 257, 73, 257, 74, 257, 77, 257,
		80, 257, 84, 385, -1, -2, 92, -1, 0, 22, 1, 22, 6, 22, 9, 22,
		11, 22, 14, 22, 16, 22, 17, 22, 19, 22, 21, 22, 23, 22, 25, 22,
		26, 22, 27, 22, 28, 22, 32, 22, 37, 22, 39, 22, 40, 22, 41, 22,
		44, 22, 45, 22, 46, 22, 48, 22, 51, 22, 53, 22, 54, 22, 55, 22,
		56, 22, 59, 22, 60, 22, 61, 22, 64, 22, 65, 22, 66, 22, 73, 22,
		74, 22, 76, 22, 77, 22, 79, 22, 80, 22, 81, 22, 84, 22, 85, 22,
		102, 22, -1, -2, 90, -1, 83, 364, -1, -2, 85, -1, 1, 257, 6, 257,
		9, 257, 11, 257, 14, 257, 16, 257, 17, 257, 19, 257, 21, 257, 23, 257,
		25, 257, 26, 257, 27, 257, 28, 257, 32, 257, 37, 257, 39, 257, 40, 257,
		41, 257, 44, 257, 46, 257, 48, 257, 51, 257, 53, 257, 54, 257, 55, 257,
		56, 257, 59, 257, 60, 257, 61, 257, 64, 257, 65, 257, 66, 257, 73, 257,
		74, 257, 76, 257, 77, 257, 79, 257, 80, 257, 81, 257, 102, 257, 84, 267,
		-1, -2, 92, -1, 0, 22, 1, 22, 6, 22, 9, 22, 11, 22, 14, 22,
		16, 22, 17, 22, 19, 22, 21, 22, 23, 22, 25, 22, 26, 22, 27, 22,
		28, 22, 32, 22, 37, 22, 39, 22, 40, 22, 41, 22, 44, 22, 45, 22,
		46, 22, 48, 22, 51, 22, 53, 22, 54, 22, 55, 22, 56, 22, 59, 22,
		60, 22, 61, 22, 64, 22, 65, 22, 66, 22, 73, 22, 74, 22, 76, 22,
		77, 22, 79, 22, 80, 22, 81, 22, 84, 22, 85, 22, 102, 22, -1, -2,
		90, -1, 84, 374, -1, -2, 6, -1, 17, -1, 28, -1, 41, -1, 46, -1,
		51, -1, 53, -1, 54, -1, 55, -1, 56, -1, 60, -1, 64, -1, 76, -1,
		79, -1, 81, -1, 1, 259, 9, 259, 11, 259, 14, 259, 16, 259, 19, 259,
		21, 259, 23, 259, 25, 259, 26, 259, 27, 259, 32, 259, 37, 259, 39, 259,
		40, 259, 44, 259, 48, 259, 59, 259, 61, 259, 65, 259, 66, 259, 73, 259,
		74, 259, 77, 259, 80, 259, 102, 359, -1, -2, 85, -1, 1, 257, 6, 257,
		9, 257, 11, 257, 14, 257, 16, 257, 17, 257, 19, 257, 21, 257, 23, 257,
		25, 257, 26, 257, 27, 257, 28, 257, 32, 257, 37, 257, 39, 257, 40, 257,
		41, 257, 44, 257, 46, 257, 48, 257, 51, 257, 53, 257, 54, 257, 55, 257,
		56, 257, 59, 257, 60, 257, 61, 257, 64, 257, 65, 257, 66, 257, 73, 257,
		74, 257, 76, 257, 77, 257, 79, 257, 80, 257, 81, 257, 102, 257, 84, 266,
		-1, -2, 50, -1, 52, -1, 57, -1, 1, 302, 9, 302, 11, 302, 14, 302,
		19, 302, 23, 302, 32, 302, 39, 302, 44, 302, 48, 302, 59, 302, 61, 302,
		65, 302, 73, 302, 74, 302, 77, 302, 80, 302, -1, -2, 90, -1, 86, 296,
		88, 296, -1, -2, 90, -1, 84, 405, -1, -2, 46, -1, 1, 390, 9, 390,
		11, 390, 14, 390, 19, 390, 23, 390, 26, 390, 32, 390, 39, 390, 44, 390,
		48, 390, 59, 390, 61, 390, 65, 390, 73, 390, 74, 390, 77, 390, 80, 390,
		-1, -2, 85, -1, 1, 257, 9, 257, 11, 257, 14, 257, 19, 257, 23, 257,
		26, 257, 32, 257, 39, 257, 44, 257, 46, 257, 48, 257, 59, 257, 61, 257,
		65, 257, 73, 257, 74, 257, 77, 257, 80, 257, 84, 384, -1, -2, 85, -1,
		1, 95, 7, 95, 42, 95, 83, 95, 84, 95, 86, 95, 87, 95, 88, 95,
		89, 95, 90, 95, 91, 95, 92, 95, 93, 95, 94, 95, 95, 95, 96, 95,
		97, 95, 98, 95, 99, 95, 100, 95, 103, 95, 104, 95, 105, 95, 106, 95,
		107, 95, 108, 95, 109, 95, 110, 95, 111, 95, 112, 95, 113, 95, 114, 95,
		115, 95, 116, 95, 117, 95, 118, 95, 119, 95, 120, 95, 121, 95, 122, 95,
		123, 95, 124, 95, 125, 95, 126, 95, 127, 95, -1, -2, 89, -1, 83, 265,
		90, 265, -1, -2, 1, 17, 6, 17, 9, 17, 11, 17, 14, 17, 16, 17,
		17, 17, 19, 17, 21, 17, 23, 17, 25, 17, 26, 17, 27, 17, 28, 17,
		32, 17, 37, 17, 39, 17, 40, 17, 41, 17, 44, 17, 46, 17, 48, 17,
		51, 17, 53, 17, 54, 17, 55, 17, 56, 17, 59, 17, 60, 17, 61, 17,
		64, 17, 65, 17, 66, 17, 73, 17, 74, 17, 76, 17, 77, 17, 79, 17,
		80, 17, 81, 17, 102, 357, -1, -2, 6, -1, 17, -1, 28, -1, 41, -1,
		46, -1, 51, -1, 53, -1, 54, -1, 55, -1, 56, -1, 60, -1, 64, -1,
		76, -1, 79, -1, 81, -1, 1, 258, 9, 258, 11, 258, 14, 258, 16, 258,
		19, 258, 21, 258, 23, 258, 25, 258, 26, 258, 27, 258, 32, 258, 37, 258,
		39, 258, 40, 258, 44, 258, 48, 258, 59, 258, 61, 258, 65, 258, 66, 258,
		73, 258, 74, 258, 77, 258, 80, 258, -1, -2, 85, -1, 1, 257, 9, 257,
		11, 257, 14, 257, 19, 257, 23, 257, 32, 257, 39, 257, 44, 257, 48, 257,
		50, 257, 52, 257, 57, 257, 59, 257, 61, 257, 65, 257, 73, 257, 74, 257,
		77, 257, 80, 257, -1, -2, 103, -1, 84, 411, 90, 411, -1, -2, 84, -1,
		85, -1, 1, 257, -1, -2, 85, -1, 1, 94, 7, 94, 42, 94, 83, 94,
		84, 94, 86, 94, 87, 94, 88, 94, 89, 94, 90, 94, 91, 94, 92, 94,
		93, 94, 94, 94, 95, 94, 96, 94, 97, 94, 98, 94, 99, 94, 100, 94,
		103, 94, 104, 94, 105, 94, 106, 94, 107, 94, 108, 94, 109, 94, 110, 94,
		111, 94, 112, 94, 113, 94, 114, 94, 115, 94, 116, 94, 117, 94, 118, 94,
		119, 94, 120, 94, 121, 94, 122, 94, 123, 94, 124, 94, 125, 94, 126, 94,
		127, 94, -1, -2, 83, -1, 1, 97, 7, 97, 42, 97, 84, 97, 86, 97,
		87, 97, 88, 97, 89, 97, 90, 97, 91, 97, 92, 97, 93, 97, 94, 97,
		95, 97, 96, 97, 97, 97, 98, 97, 99, 97, 100, 97, 103, 97, 104, 97,
		105, 97, 106, 97, 107, 97, 108, 97, 109, 97, 110, 97, 111, 97, 112, 97,
		113, 97, 114, 97, 115, 97, 116, 97, 117, 97, 118, 97, 119, 97, 120, 97,
		121, 97, 122, 97, 123, 97, 124, 97, 125, 97, 126, 97, 127, 97, -1, -2,
		1, -1, 95, 37, -1, -2, 85, -1, 1, 257, 9, 257, 11, 257, 14, 257,
		19, 257, 23, 257, 32, 257, 39, 257, 44, 257, 48, 257, 50, 257, 52, 257,
		57, 257, 59, 257, 61, 257, 65, 257, 73, 257, 74, 257, 77, 257, 80, 257,
		88, 292, -1, -2, 89, 31, 90, 33, 92, 33, 103, 33, 83, 294, 87, 294,
		-1, -2, 103, -1, 88, 287, 90, 287, 92, 287, -1, -2, 1, -1, 2, -1,
		3, -1, 4, -1, 5, -1, 8, -1, 9, -1, 10, -1, 11, -1, 14, -1,
		15, -1, 17, -1, 18, -1, 19, -1, 22, -1, 23, -1, 29, -1, 32, -1,
		33, -1, 34, -1, 35, -1, 36, -1, 39, -1, 43, -1, 44, -1, 46, -1,
		47, -1, 48, -1, 58, -1, 59, -1, 61, -1, 62, -1, 65, -1, 67, -1,
		68, -1, 69, -1, 70, -1, 71, -1, 72, -1, 73, -1, 74, -1, 75, -1,
